ID_Cuenta,Fecha,Saldo_Inicial,Debitos,Creditos,Saldo_Final
1001,2020-01-31,0.0,0.0,0.0,0.0
1001,2020-02-29,0.0,0.0,0.0,0.0
1001,2020-03-31,0.0,0.0,0.0,0.0
1001,2020-04-30,0.0,0.0,0.0,0.0
1001,2020-05-31,0.0,0.0,0.0,0.0
1001,2020-06-30,0.0,0.0,0.0,0.0
1001,2020-07-31,0.0,0.0,0.0,0.0
1001,2020-08-31,0.0,0.0,0.0,0.0
1001,2020-09-30,0.0,0.0,0.0,0.0
1001,2020-10-31,0.0,0.0,0.0,0.0
1001,2020-11-30,0.0,0.0,0.0,0.0
1001,2020-12-31,0.0,0.0,0.0,0.0
1001,2021-01-31,0.0,0.0,0.0,0.0
1001,2021-02-28,0.0,0.0,0.0,0.0
1001,2021-03-31,0.0,0.0,0.0,0.0
1001,2021-04-30,0.0,0.0,0.0,0.0
1001,2021-05-31,0.0,0.0,0.0,0.0
1001,2021-06-30,0.0,0.0,0.0,0.0
1001,2021-07-31,0.0,0.0,0.0,0.0
1001,2021-08-31,0.0,0.0,0.0,0.0
1001,2021-09-30,0.0,0.0,0.0,0.0
1001,2021-10-31,0.0,0.0,0.0,0.0
1001,2021-11-30,0.0,0.0,0.0,0.0
1001,2021-12-31,0.0,0.0,0.0,0.0
1001,2022-01-31,0.0,0.0,0.0,0.0
1001,2022-02-28,0.0,0.0,0.0,0.0
1001,2022-03-31,0.0,0.0,0.0,0.0
1001,2022-04-30,0.0,0.0,0.0,0.0
1001,2022-05-31,0.0,0.0,0.0,0.0
1001,2022-06-30,0.0,0.0,0.0,0.0
1001,2022-07-31,0.0,0.0,0.0,0.0
1001,2022-08-31,0.0,0.0,0.0,0.0
1001,2022-09-30,0.0,0.0,0.0,0.0
1001,2022-10-31,0.0,0.0,0.0,0.0
1001,2022-11-30,0.0,0.0,0.0,0.0
1001,2022-12-31,0.0,0.0,0.0,0.0
1002,2020-01-31,0.0,744580.0,373006.88,371573.12
1002,2020-02-29,371573.12,233780.83,293908.93,311445.02
1002,2020-03-31,311445.02,241841.74,283902.31,269384.45
1002,2020-04-30,269384.45,291719.05,340964.8,220138.7
1002,2020-05-31,220138.7,724175.2,350646.25,593667.65
1002,2020-06-30,593667.65,159656.66,486681.23,266643.08
1002,2020-07-31,266643.08,251177.2,255397.99,262422.29
1002,2020-08-31,262422.29,182438.12,361280.55,83579.86
1002,2020-09-30,83579.86,317325.48,235720.66,165184.68
1002,2020-10-31,165184.68,351703.0,325397.78,191489.9
1002,2020-11-30,191489.9,447591.06,384294.06,254786.9
1002,2020-12-31,254786.9,658584.6,392708.6,520662.9
1002,2021-01-31,520662.9,798920.4,360624.98,958958.32
1002,2021-02-28,958958.32,346828.44,273712.88,1032073.88
1002,2021-03-31,1032073.88,205661.12,300553.16,937181.84
1002,2021-04-30,937181.84,159444.1,316627.07,779998.87
1002,2021-05-31,779998.87,831900.08,461120.69,1150778.26
1002,2021-06-30,1150778.26,209174.69,446524.51,913428.44
1002,2021-07-31,913428.44,271078.51,480014.73,704492.22
1002,2021-08-31,704492.22,1443863.02,544988.41,1603366.83
1002,2021-09-30,1603366.83,256382.39,242971.92,1616777.3
1002,2021-10-31,1616777.3,446541.78,428395.86,1634923.22
1002,2021-11-30,1634923.22,160471.92,378610.62,1416784.52
1002,2021-12-31,1416784.52,429566.74,445238.28,1401112.98
1002,2022-01-31,1401112.98,304769.25,258531.24,1447350.99
1002,2022-02-28,1447350.99,348232.99,330289.85,1465294.13
1002,2022-03-31,1465294.13,851794.11,485646.09,1831442.15
1002,2022-04-30,1831442.15,702709.23,455857.51,2078293.87
1002,2022-05-31,2078293.87,722300.34,437969.75,2362624.46
1002,2022-06-30,2362624.46,334133.17,374911.58,2321846.05
1002,2022-07-31,2321846.05,378981.01,385628.16,2315198.9
1002,2022-08-31,2315198.9,730743.97,470966.94,2574975.93
1002,2022-09-30,2574975.93,918129.37,270741.33,3222363.97
1002,2022-10-31,3222363.97,437670.05,224071.19,3435962.83
1002,2022-11-30,3435962.83,603234.26,513769.2,3525427.89
1002,2022-12-31,3525427.89,307122.94,316937.64,3515613.19
1003,2020-01-31,0.0,0.0,0.0,0.0
1003,2020-02-29,0.0,0.0,0.0,0.0
1003,2020-03-31,0.0,0.0,0.0,0.0
1003,2020-04-30,0.0,0.0,0.0,0.0
1003,2020-05-31,0.0,0.0,0.0,0.0
1003,2020-06-30,0.0,0.0,0.0,0.0
1003,2020-07-31,0.0,0.0,0.0,0.0
1003,2020-08-31,0.0,0.0,0.0,0.0
1003,2020-09-30,0.0,0.0,0.0,0.0
1003,2020-10-31,0.0,0.0,0.0,0.0
1003,2020-11-30,0.0,0.0,0.0,0.0
1003,2020-12-31,0.0,0.0,0.0,0.0
1003,2021-01-31,0.0,0.0,0.0,0.0
1003,2021-02-28,0.0,0.0,0.0,0.0
1003,2021-03-31,0.0,0.0,0.0,0.0
1003,2021-04-30,0.0,0.0,0.0,0.0
1003,2021-05-31,0.0,0.0,0.0,0.0
1003,2021-06-30,0.0,0.0,0.0,0.0
1003,2021-07-31,0.0,0.0,0.0,0.0
1003,2021-08-31,0.0,0.0,0.0,0.0
1003,2021-09-30,0.0,0.0,0.0,0.0
1003,2021-10-31,0.0,0.0,0.0,0.0
1003,2021-11-30,0.0,0.0,0.0,0.0
1003,2021-12-31,0.0,0.0,0.0,0.0
1003,2022-01-31,0.0,0.0,0.0,0.0
1003,2022-02-28,0.0,0.0,0.0,0.0
1003,2022-03-31,0.0,0.0,0.0,0.0
1003,2022-04-30,0.0,0.0,0.0,0.0
1003,2022-05-31,0.0,0.0,0.0,0.0
1003,2022-06-30,0.0,0.0,0.0,0.0
1003,2022-07-31,0.0,0.0,0.0,0.0
1003,2022-08-31,0.0,0.0,0.0,0.0
1003,2022-09-30,0.0,0.0,0.0,0.0
1003,2022-10-31,0.0,0.0,0.0,0.0
1003,2022-11-30,0.0,0.0,0.0,0.0
1003,2022-12-31,0.0,0.0,0.0,0.0
1004,2020-01-31,0.0,747479.32,716419.27,31060.05
1004,2020-02-29,31060.05,279907.02,185649.45,125317.62
1004,2020-03-31,125317.62,182764.09,241841.74,66239.97
1004,2020-04-30,66239.97,829294.34,291719.05,603815.26
1004,2020-05-31,603815.26,132588.06,702023.85,34379.47
1004,2020-06-30,34379.47,143192.71,159656.66,17915.52
1004,2020-07-31,17915.52,248057.48,216688.91,49284.09
1004,2020-08-31,49284.09,370350.95,182438.12,237196.92
1004,2020-09-30,237196.92,179784.23,275525.14,141456.01
1004,2020-10-31,141456.01,152977.03,274920.43,19512.61
1004,2020-11-30,19512.61,459134.86,355804.8,122842.67
1004,2020-12-31,122842.67,736891.38,582300.2,277433.85
1004,2021-01-31,277433.85,454236.41,630777.49,100892.77
